time_s;speed_kmh;soc_pct
214.900000;50.000000;96.764313
215.000000;50.000000;96.763488
215.100000;50.000000;96.762663
215.200000;50.000000;96.761837
215.300000;50.000000;96.761012
215.400000;50.000000;96.760187
215.500000;50.000000;96.759362
215.600000;50.000000;96.758536
215.700000;50.000000;96.757711
215.800000;50.000000;96.756886
215.900000;50.000000;96.756061
216.000000;50.000000;96.755235
216.100000;50.000000;96.754410
216.200000;50.000000;96.753585
216.300000;50.000000;96.752759
216.400000;50.000000;96.751934
216.500000;50.000000;96.751109
216.600000;50.000000;96.750284
216.700000;50.000000;96.749458
216.800000;50.000000;96.748633
216.900000;50.000000;96.747808
217.000000;50.000000;96.746983
217.100000;50.000000;96.746157
217.200000;50.000000;96.745332
217.300000;50.000000;96.744507
217.400000;50.000000;96.743681
217.500000;50.000000;96.742856
217.600000;50.000000;96.742031
217.700000;50.000000;96.741206
217.800000;50.000000;96.740380
217.900000;50.000000;96.739555
218.000000;50.000000;96.738730
218.100000;50.000000;96.737905
218.200000;50.000000;96.737079
218.300000;50.000000;96.736254
218.400000;50.000000;96.735429
218.500000;50.000000;96.734604
218.600000;50.000000;96.733778
218.700000;50.000000;96.732953
218.800000;50.000000;96.732128
218.900000;50.000000;96.731302
219.000000;50.000000;96.730477
219.100000;50.000000;96.729652
219.200000;50.000000;96.728827
219.300000;50.000000;96.728001
219.400000;50.000000;96.727176
219.500000;50.000000;96.726351
219.600000;50.000000;96.725526
219.700000;50.000000;96.724700
219.800000;50.000000;96.723875
219.900000;50.000000;96.723050
220.000000;50.000000;96.722224
220.100000;50.000000;96.721399
220.200000;50.000000;96.720574
220.300000;50.000000;96.719749
220.400000;50.000000;96.718923
220.500000;50.000000;96.718098
220.600000;50.000000;96.717273
220.700000;50.000000;96.716448
220.800000;50.000000;96.715622
220.900000;50.000000;96.714797
221.000000;50.000000;96.713972
221.100000;50.000000;96.713146
221.200000;50.000000;96.712321
221.300000;50.000000;96.711496
221.400000;50.000000;96.710671
221.500000;50.000000;96.709845
221.600000;50.000000;96.709020
221.700000;50.000000;96.708195
221.800000;50.000000;96.707370
221.900000;50.000000;96.706544
222.000000;50.000000;96.705719
222.100000;50.000000;96.704894
222.200000;50.000000;96.704069
222.300000;50.000000;96.703243
222.400000;50.000000;96.702418
222.500000;50.000000;96.701593
222.600000;50.000000;96.700767
222.700000;50.000000;96.699942
222.800000;50.000000;96.699117
222.900000;50.000000;96.698292
223.000000;50.000000;96.697466
223.100000;49.275362;96.702110
223.200000;48.550725;96.706692
223.300000;47.826087;96.711212
223.400000;47.101449;96.715669
223.500000;46.376812;96.720063
223.600000;45.652174;96.724395
223.700000;44.927536;96.728663
223.800000;44.202899;96.732867
223.900000;43.478261;96.737008
224.000000;42.753623;96.741084
224.100000;42.028986;96.745096
224.200000;41.304348;96.749044
224.300000;40.579710;96.752926
224.400000;39.855072;96.756744
224.500000;39.130435;96.760496
224.600000;38.405797;96.764183
224.700000;37.681159;96.767804
224.800000;36.956522;96.771359
224.900000;36.231884;96.774848
225.000000;35.507246;96.778270
225.100000;34.782609;96.781626
225.200000;34.057971;96.784915
225.300000;33.333333;96.788138
225.400000;32.608696;96.791293
225.500000;31.884058;96.794380
225.600000;31.159420;96.797400
225.700000;30.434783;96.800352
225.800000;29.710145;96.803237
225.900000;28.985507;96.806053
226.000000;28.260870;96.808801
226.100000;27.536232;96.811481
226.200000;26.811594;96.814092
226.300000;26.086957;96.816634
226.400000;25.362319;96.819108
226.500000;24.637681;96.821512
226.600000;23.913043;96.823847
226.700000;23.188406;96.826113
226.800000;22.463768;96.828310
226.900000;21.739130;96.830437
227.000000;21.014493;96.832494
227.100000;20.289855;96.834481
227.200000;19.565217;96.836399
227.300000;18.840580;96.838246
227.400000;18.115942;96.840023
227.500000;17.391304;96.841730
227.600000;16.666667;96.843367
227.700000;15.942029;96.844933
227.800000;15.217391;96.846429
227.900000;14.492754;96.847853
228.000000;13.768116;96.849208
228.100000;13.043478;96.850491
228.200000;12.318841;96.851704
228.300000;11.594203;96.852845
228.400000;10.869565;96.853916
228.500000;10.144928;96.854915
228.600000;9.420290;96.855843
228.700000;8.695652;96.856701
228.800000;7.971014;96.857486
228.900000;7.246377;96.858201
229.000000;6.521739;96.858844
229.100000;5.797101;96.859416
229.200000;5.072464;96.859916
229.300000;4.347826;96.860345
229.400000;3.623188;96.860703
229.500000;2.898551;96.860989
229.600000;2.173913;96.861204
229.700000;1.449275;96.861347
229.800000;0.724638;96.861418
229.900000;0.000000;96.861422
230.000000;0.000000;96.861421
230.100000;0.000000;96.861421
230.200000;0.000000;96.861421
230.300000;0.000000;96.861420
230.400000;0.000000;96.861420
230.500000;0.000000;96.861419
230.600000;0.000000;96.861419
230.700000;0.000000;96.861418
230.800000;0.000000;96.861418
230.900000;0.000000;96.861418
231.000000;0.000000;96.861417
231.100000;0.000000;96.861417
231.200000;0.000000;96.861416
231.300000;0.000000;96.861416
231.400000;0.000000;96.861415
231.500000;0.000000;96.861415
231.600000;0.000000;96.861415
231.700000;0.000000;96.861414
231.800000;0.000000;96.861414
231.900000;0.000000;96.861413
232.000000;0.000000;96.861413
232.100000;0.000000;96.861413
232.200000;0.000000;96.861412
232.300000;0.000000;96.861412
232.400000;0.000000;96.861411
232.500000;0.000000;96.861411
232.600000;0.000000;96.861410
232.700000;0.000000;96.861410
232.800000;0.000000;96.861410
232.900000;0.000000;96.861409
233.000000;0.000000;96.861409
233.100000;0.000000;96.861408
233.200000;0.000000;96.861408
233.300000;0.000000;96.861407
233.400000;0.000000;96.861407
233.500000;0.000000;96.861407
233.600000;0.000000;96.861406
233.700000;0.000000;96.861406
233.800000;0.000000;96.861405
233.900000;0.000000;96.861405
234.000000;0.000000;96.861405
234.100000;0.000000;96.861404
234.200000;0.000000;96.861404
234.300000;0.000000;96.861403
234.400000;0.000000;96.861403
234.500000;0.000000;96.861402
234.600000;0.000000;96.861402
234.700000;0.000000;96.861402
234.800000;0.000000;96.861401
234.900000;0.000000;96.861401
235.000000;0.000000;96.861400
235.100000;0.000000;96.861400
235.200000;0.000000;96.861399
235.300000;0.000000;96.861399
235.400000;0.000000;96.861399
235.500000;0.000000;96.861398
235.600000;0.000000;96.861398
235.700000;0.000000;96.861397
235.800000;0.000000;96.861397
235.900000;0.000000;96.861397
236.000000;0.000000;96.861396
236.100000;0.000000;96.861396
236.200000;0.000000;96.861395
236.300000;0.000000;96.861395
236.400000;0.000000;96.861394
236.500000;0.000000;96.861394
236.600000;0.000000;96.861394
236.700000;0.000000;96.861393
236.800000;0.000000;96.861393
236.900000;0.000000;96.861392
237.000000;0.000000;96.861392
237.100000;0.000000;96.861392
237.200000;0.000000;96.861391
237.300000;0.000000;96.861391
237.400000;0.000000;96.861390
237.500000;0.000000;96.861390
237.600000;0.000000;96.861389
237.700000;0.000000;96.861389
237.800000;0.000000;96.861389
237.900000;0.000000;96.861388
238.000000;0.000000;96.861388
238.100000;0.000000;96.861387
238.200000;0.000000;96.861387
238.300000;0.000000;96.861386
238.400000;0.000000;96.861386
238.500000;0.000000;96.861386
238.600000;0.000000;96.861385
238.700000;0.000000;96.861385
238.800000;0.000000;96.861384
238.900000;0.000000;96.861384
239.000000;0.000000;96.861384
239.100000;0.000000;96.861383
239.200000;0.000000;96.861383
239.300000;0.000000;96.861382
239.400000;0.000000;96.861382
239.500000;0.000000;96.861381
239.600000;0.000000;96.861381
239.700000;0.000000;96.861381
239.800000;0.000000;96.861380
239.900000;0.000000;96.861380
240.000000;0.000000;96.861379
240.100000;0.379747;96.861335
240.200000;0.759494;96.861247
240.300000;1.139241;96.861114
240.400000;1.518987;96.860938
240.500000;1.898734;96.860717
240.600000;2.278481;96.860452
240.700000;2.658228;96.860142
240.800000;3.037975;96.859789
240.900000;3.417722;96.859391
241.000000;3.797468;96.858949
241.100000;4.177215;96.858463
241.200000;4.556962;96.857933
241.300000;4.936709;96.857358
241.400000;5.316456;96.856739
241.500000;5.696203;96.856076
241.600000;6.075949;96.855368
241.700000;6.455696;96.854616
241.800000;6.835443;96.853820
241.900000;7.215190;96.852979
242.000000;7.594937;96.852094
242.100000;7.974684;96.851165
242.200000;8.354430;96.850191
242.300000;8.734177;96.849182
242.400000;9.113924;96.848146
242.500000;9.493671;96.847082
242.600000;9.873418;96.845993
242.700000;10.253165;96.844876
242.800000;10.632911;96.843718
242.900000;11.012658;96.842522
243.000000;11.392405;96.841290
243.100000;11.772152;96.840023
243.200000;12.151899;96.838720
243.300000;12.531646;96.837383
243.400000;12.911392;96.836011
243.500000;13.291139;96.834605
243.600000;13.670886;96.833165
243.700000;14.050633;96.831691
243.800000;14.430380;96.830183
243.900000;14.810127;96.828642
244.000000;15.189873;96.827068
244.100000;15.569620;96.825462
244.200000;15.949367;96.823823
244.300000;16.329114;96.822151
244.400000;16.708861;96.820448
244.500000;17.088608;96.818713
244.600000;17.468354;96.816947
244.700000;17.848101;96.815149
244.800000;18.227848;96.813320
244.900000;18.607595;96.811460
245.000000;18.987342;96.809569
245.100000;19.367089;96.807649
245.200000;19.746835;96.805697
245.300000;20.126582;96.803716
245.400000;20.506329;96.801705
245.500000;20.886076;96.799665
245.600000;21.265823;96.797595
245.700000;21.645570;96.795496
245.800000;22.025316;96.793367
245.900000;22.405063;96.791210
246.000000;22.784810;96.789024
246.100000;23.164557;96.786810
246.200000;23.544304;96.784567
246.300000;23.924051;96.782296
246.400000;24.303797;96.779998
246.500000;24.683544;96.777671
246.600000;25.063291;96.775317
246.700000;25.443038;96.772935
246.800000;25.822785;96.770526
246.900000;26.202532;96.768090
247.000000;26.582278;96.765626
247.100000;26.962025;96.763161
247.200000;27.341772;96.760660
247.300000;27.721519;96.758123
247.400000;28.101266;96.755550
247.500000;28.481013;96.752941
247.600000;28.860759;96.750296
247.700000;29.240506;96.747615
247.800000;29.620253;96.744897
247.900000;30.000000;96.742144
248.000000;30.000000;96.741699
248.100000;30.000000;96.741254
248.200000;30.000000;96.740809
248.300000;30.000000;96.740364
248.400000;30.000000;96.739919
248.500000;30.000000;96.739474
248.600000;30.000000;96.739029
248.700000;30.000000;96.738585
248.800000;30.000000;96.738140
248.900000;30.000000;96.737695
249.000000;30.000000;96.737250
249.100000;30.000000;96.736805
249.200000;30.000000;96.736360
249.300000;30.000000;96.735915
249.400000;30.000000;96.735470
249.500000;30.000000;96.735025
249.600000;30.000000;96.734581
249.700000;30.000000;96.734136
249.800000;30.000000;96.733691
249.900000;30.000000;96.733246
250.000000;30.000000;96.732801
250.100000;30.000000;96.732356
250.200000;30.000000;96.731911
250.300000;30.000000;96.731466
250.400000;30.000000;96.731022
250.500000;30.000000;96.730577
250.600000;30.000000;96.730132
250.700000;30.000000;96.729687
250.800000;30.000000;96.729242
250.900000;30.000000;96.728797
251.000000;30.000000;96.728352
251.100000;30.000000;96.727907
251.200000;30.000000;96.727463
251.300000;30.000000;96.727018
251.400000;30.000000;96.726573
251.500000;30.000000;96.726128
251.600000;30.000000;96.725683
251.700000;30.000000;96.725238
251.800000;30.000000;96.724793
251.900000;30.000000;96.724348
252.000000;30.000000;96.723904
252.100000;30.000000;96.723459
252.200000;30.000000;96.723014
252.300000;30.000000;96.722569
252.400000;30.000000;96.722124
252.500000;30.000000;96.721679
252.600000;30.000000;96.721234
252.700000;30.000000;96.720789
252.800000;30.000000;96.720344
252.900000;30.000000;96.719900
253.000000;30.000000;96.719455
253.100000;30.000000;96.719010
253.200000;30.000000;96.718565
253.300000;30.000000;96.718120
253.400000;30.000000;96.717675
253.500000;30.000000;96.717230
253.600000;30.000000;96.716785
253.700000;30.000000;96.716341
253.800000;30.000000;96.715896
253.900000;30.000000;96.715451
254.000000;30.000000;96.715006
254.100000;30.000000;96.714561
254.200000;30.000000;96.714116
254.300000;30.000000;96.713671
254.400000;30.000000;96.713226
254.500000;30.000000;96.712782
254.600000;30.000000;96.712337
254.700000;30.000000;96.711892
254.800000;30.000000;96.711447
254.900000;30.000000;96.711002
255.000000;30.000000;96.710557
255.100000;30.000000;96.710112
255.200000;30.000000;96.709667
255.300000;30.000000;96.709223
255.400000;30.000000;96.708778
255.500000;30.000000;96.708333
255.600000;30.000000;96.707888
255.700000;30.000000;96.707443
255.800000;30.000000;96.706998
255.900000;30.000000;96.706553
256.000000;30.000000;96.706108
256.100000;30.000000;96.705663
256.200000;30.000000;96.705219
256.300000;30.000000;96.704774
256.400000;30.000000;96.704329
256.500000;30.000000;96.703884
256.600000;30.000000;96.703439
256.700000;30.000000;96.702994
256.800000;30.000000;96.702549
256.900000;30.000000;96.702104
257.000000;30.000000;96.701660
257.100000;30.000000;96.701215
257.200000;30.000000;96.700770
257.300000;30.000000;96.700325
257.400000;30.000000;96.699880
257.500000;30.000000;96.699435
257.600000;30.000000;96.698990
257.700000;30.000000;96.698545
257.800000;30.000000;96.698101
257.900000;30.000000;96.697656
258.000000;30.000000;96.697211
258.100000;29.387755;96.699587
258.200000;28.775510;96.701916
258.300000;28.163265;96.704197
258.400000;27.551020;96.706430
258.500000;26.938776;96.708615
258.600000;26.326531;96.710752
258.700000;25.714286;96.712840
258.800000;25.102041;96.714881
258.900000;24.489796;96.716873
259.000000;23.877551;96.718817
259.100000;23.265306;96.720712
259.200000;22.653061;96.722558
259.300000;22.040816;96.724355
259.400000;21.428571;96.726104
259.500000;20.816327;96.727804
259.600000;20.204082;96.729454
259.700000;19.591837;96.731056
259.800000;18.979592;96.732608
259.900000;18.367347;96.734111
260.000000;17.755102;96.735564
260.100000;17.142857;96.736968
260.200000;16.530612;96.738323
260.300000;15.918367;96.739628
260.400000;15.306122;96.740883
260.500000;14.693878;96.742089
260.600000;14.081633;96.743245
260.700000;13.469388;96.744351
260.800000;12.857143;96.745407
260.900000;12.244898;96.746413
261.000000;11.632653;96.747369
261.100000;11.020408;96.748275
261.200000;10.408163;96.749131
261.300000;9.795918;96.749937
261.400000;9.183673;96.750693
261.500000;8.571429;96.751399
261.600000;7.959184;96.752054
261.700000;7.346939;96.752659
261.800000;6.734694;96.753214
261.900000;6.122449;96.753718
262.000000;5.510204;96.754172
262.100000;4.897959;96.754575
262.200000;4.285714;96.754929
262.300000;3.673469;96.755231
262.400000;3.061224;96.755484
262.500000;2.448980;96.755686
262.600000;1.836735;96.755837
262.700000;1.224490;96.755938
262.800000;0.612245;96.755988
262.900000;0.000000;96.755991
263.000000;0.000000;96.755991
263.100000;0.000000;96.755991
263.200000;0.000000;96.755990
263.300000;0.000000;96.755990
263.400000;0.000000;96.755989
263.500000;0.000000;96.755989
263.600000;0.000000;96.755988
263.700000;0.000000;96.755988
263.800000;0.000000;96.755988
263.900000;0.000000;96.755987
264.000000;0.000000;96.755987
264.100000;0.000000;96.755986
264.200000;0.000000;96.755986
264.300000;0.000000;96.755986
264.400000;0.000000;96.755985
264.500000;0.000000;96.755985
264.600000;0.000000;96.755984
264.700000;0.000000;96.755984
264.800000;0.000000;96.755983
264.900000;0.000000;96.755983
265.000000;0.000000;96.755983
265.100000;0.000000;96.755982
265.200000;0.000000;96.755982
265.300000;0.000000;96.755981
265.400000;0.000000;96.755981
265.500000;0.000000;96.755981
265.600000;0.000000;96.755980
265.700000;0.000000;96.755980
265.800000;0.000000;96.755979
265.900000;0.000000;96.755979
266.000000;0.000000;96.755978
266.100000;0.000000;96.755978
266.200000;0.000000;96.755978
266.300000;0.000000;96.755977
266.400000;0.000000;96.755977
266.500000;0.000000;96.755976
266.600000;0.000000;96.755976
266.700000;0.000000;96.755975
266.800000;0.000000;96.755975
266.900000;0.000000;96.755975
267.000000;0.000000;96.755974
267.100000;0.000000;96.755974
267.200000;0.000000;96.755973
267.300000;0.000000;96.755973
267.400000;0.000000;96.755973
267.500000;0.000000;96.755972
267.600000;0.000000;96.755972
267.700000;0.000000;96.755971
267.800000;0.000000;96.755971
267.900000;0.000000;96.755970
268.000000;0.000000;96.755970
268.100000;0.000000;96.755970
268.200000;0.000000;96.755969
268.300000;0.000000;96.755969
268.400000;0.000000;96.755968
268.500000;0.000000;96.755968
268.600000;0.000000;96.755967
268.700000;0.000000;96.755967
268.800000;0.000000;96.755967
268.900000;0.000000;96.755966
269.000000;0.000000;96.755966
269.100000;0.000000;96.755965
269.200000;0.000000;96.755965
269.300000;0.000000;96.755965
269.400000;0.000000;96.755964
269.500000;0.000000;96.755964
269.600000;0.000000;96.755963
269.700000;0.000000;96.755963
269.800000;0.000000;96.755962
269.900000;0.000000;96.755962
270.000000;0.000000;96.755962
270.100000;0.000000;96.755961
270.200000;0.000000;96.755961
270.300000;0.000000;96.755960
270.400000;0.000000;96.755960
270.500000;0.000000;96.755959
270.600000;0.000000;96.755959
270.700000;0.000000;96.755959
270.800000;0.000000;96.755958
270.900000;0.000000;96.755958
271.000000;0.000000;96.755957
271.100000;0.000000;96.755957
271.200000;0.000000;96.755957
271.300000;0.000000;96.755956
271.400000;0.000000;96.755956
271.500000;0.000000;96.755955
271.600000;0.000000;96.755955
271.700000;0.000000;96.755954
271.800000;0.000000;96.755954
271.900000;0.000000;96.755954
272.000000;0.000000;96.755953
272.100000;0.000000;96.755953
272.200000;0.000000;96.755952
272.300000;0.000000;96.755952
272.400000;0.000000;96.755951
272.500000;0.000000;96.755951
272.600000;0.000000;96.755951
272.700000;0.000000;96.755950
272.800000;0.000000;96.755950
272.900000;0.000000;96.755949
273.000000;0.000000;96.755949
273.100000;0.505051;96.755873
273.200000;1.010101;96.755720
273.300000;1.515152;96.755492
273.400000;2.020202;96.755187
273.500000;2.525253;96.754806
273.600000;3.030303;96.754349
273.700000;3.535354;96.753815
273.800000;4.040404;96.753206
273.900000;4.545455;96.752519
274.000000;5.050505;96.751757
274.100000;5.555556;96.750918
274.200000;6.060606;96.750003
274.300000;6.565657;96.749012
274.400000;7.070707;96.747972
274.500000;7.575758;96.746887
274.600000;8.080808;96.745748
274.700000;8.585859;96.744537
274.800000;9.090909;96.743255
274.900000;9.595960;96.741901
275.000000;10.101010;96.740475
275.100000;10.606061;96.738978
275.200000;11.111111;96.737416
275.300000;11.616162;96.735793
275.400000;12.121212;96.734109
275.500000;12.626263;96.732366
275.600000;13.131313;96.730563
275.700000;13.636364;96.728701
275.800000;14.141414;96.726782
275.900000;14.646465;96.724805
276.000000;15.151515;96.722771
276.100000;15.656566;96.720682
276.200000;16.161616;96.718537
276.300000;16.666667;96.716337
276.400000;17.171717;96.714082
276.500000;17.676768;96.711774
276.600000;18.181818;96.709412
276.700000;18.686869;96.706998
276.800000;19.191919;96.704531
276.900000;19.696970;96.702013
277.000000;20.202020;96.699443
277.100000;20.707071;96.696822
277.200000;21.212121;96.694151
277.300000;21.717172;96.691431
277.400000;22.222222;96.688660
277.500000;22.727273;96.685841
277.600000;23.232323;96.682974
277.700000;23.737374;96.680058
277.800000;24.242424;96.677094
277.900000;24.747475;96.674084
278.000000;25.252525;96.671026
278.100000;25.757576;96.667922
278.200000;26.262626;96.664771
278.300000;26.767677;96.661575
278.400000;27.272727;96.658357
278.500000;27.777778;96.655077
278.600000;28.282828;96.651736
278.700000;28.787879;96.648333
278.800000;29.292929;96.644870
278.900000;29.797980;96.641345
279.000000;30.303030;96.637759
279.100000;30.808081;96.634111
279.200000;31.313131;96.630401
279.300000;31.818182;96.626630
279.400000;32.323232;96.622796
279.500000;32.828283;96.618901
279.600000;33.333333;96.614944
279.700000;33.838384;96.610924
279.800000;34.343434;96.606842
279.900000;34.848485;96.602698
280.000000;35.353535;96.598491
280.100000;35.858586;96.594221
280.200000;36.363636;96.589889
280.300000;36.868687;96.585493
280.400000;37.373737;96.581035
280.500000;37.878788;96.576513
280.600000;38.383838;96.571929
280.700000;38.888889;96.567280
280.800000;39.393939;96.562568
280.900000;39.898990;96.557793
281.000000;40.404040;96.552953
281.100000;40.909091;96.548050
281.200000;41.414141;96.543082
281.300000;41.919192;96.538051
281.400000;42.424242;96.532954
281.500000;42.929293;96.527793
281.600000;43.434343;96.522568
281.700000;43.939394;96.517278
281.800000;44.444444;96.511922
281.900000;44.949495;96.506502
282.000000;45.454545;96.501016
282.100000;45.959596;96.495464
282.200000;46.464646;96.489847
282.300000;46.969697;96.484165
282.400000;47.474747;96.478416
282.500000;47.979798;96.472601
282.600000;48.484848;96.466719
282.700000;48.989899;96.460772
282.800000;49.494949;96.454757
282.900000;50.000000;96.448676
283.000000;50.000000;96.447851
283.100000;50.000000;96.447026
283.200000;50.000000;96.446200
283.300000;50.000000;96.445375
283.400000;50.000000;96.444550
283.500000;50.000000;96.443724
283.600000;50.000000;96.442899
283.700000;50.000000;96.442074
283.800000;50.000000;96.441249
283.900000;50.000000;96.440423
284.000000;50.000000;96.439598
284.100000;50.000000;96.438773
284.200000;50.000000;96.437948
284.300000;50.000000;96.437122
284.400000;50.000000;96.436297
284.500000;50.000000;96.435472
284.600000;50.000000;96.434646
284.700000;50.000000;96.433821
284.800000;50.000000;96.432996
284.900000;50.000000;96.432171
285.000000;50.000000;96.431345
285.100000;50.000000;96.430520
285.200000;50.000000;96.429695
285.300000;50.000000;96.428870
285.400000;50.000000;96.428044
285.500000;50.000000;96.427219
285.600000;50.000000;96.426394
285.700000;50.000000;96.425569
285.800000;50.000000;96.424743
285.900000;50.000000;96.423918
286.000000;50.000000;96.423093
286.100000;50.000000;96.422267
286.200000;50.000000;96.421442
286.300000;50.000000;96.420617
286.400000;50.000000;96.419792
286.500000;50.000000;96.418966
286.600000;50.000000;96.418141
286.700000;50.000000;96.417316
286.800000;50.000000;96.416491
286.900000;50.000000;96.415665
287.000000;50.000000;96.414840
287.100000;50.000000;96.414015
287.200000;50.000000;96.413189
287.300000;50.000000;96.412364
287.400000;50.000000;96.411539
287.500000;50.000000;96.410714
287.600000;50.000000;96.409888
287.700000;50.000000;96.409063
287.800000;50.000000;96.408238
287.900000;50.000000;96.407413
288.000000;50.000000;96.406587
288.100000;50.000000;96.405762
288.200000;50.000000;96.404937
288.300000;50.000000;96.404111
288.400000;50.000000;96.403286
288.500000;50.000000;96.402461
288.600000;50.000000;96.401636
288.700000;50.000000;96.400810
288.800000;50.000000;96.399985
288.900000;50.000000;96.399160
289.000000;50.000000;96.398335
289.100000;50.000000;96.397509
289.200000;50.000000;96.396684
289.300000;50.000000;96.395859
289.400000;50.000000;96.395034
289.500000;50.000000;96.394208
289.600000;50.000000;96.393383
289.700000;50.000000;96.392558
289.800000;50.000000;96.391732
289.900000;50.000000;96.390907
290.000000;50.000000;96.390082
290.100000;50.000000;96.389257
290.200000;50.000000;96.388431
290.300000;50.000000;96.387606
290.400000;50.000000;96.386781
290.500000;50.000000;96.385956
290.600000;50.000000;96.385130
290.700000;50.000000;96.384305
290.800000;50.000000;96.383480
290.900000;50.000000;96.382654
291.000000;50.000000;96.381829
291.100000;50.000000;96.381004
291.200000;50.000000;96.380179
291.300000;50.000000;96.379353
291.400000;50.000000;96.378528
291.500000;50.000000;96.377703
291.600000;50.000000;96.376878
291.700000;50.000000;96.376052
291.800000;50.000000;96.375227
291.900000;50.000000;96.374402
292.000000;50.000000;96.373577
292.100000;50.000000;96.372751
292.200000;50.000000;96.371926
292.300000;50.000000;96.371101
292.400000;50.000000;96.370275
292.500000;50.000000;96.369450
292.600000;50.000000;96.368625
292.700000;50.000000;96.367800
292.800000;50.000000;96.366974
292.900000;50.000000;96.366149
293.000000;50.000000;96.365324
293.100000;50.000000;96.364499
293.200000;50.000000;96.363673
293.300000;50.000000;96.362848
293.400000;50.000000;96.362023
293.500000;50.000000;96.361197
293.600000;50.000000;96.360372
293.700000;50.000000;96.359547
293.800000;50.000000;96.358722
293.900000;50.000000;96.357896
294.000000;50.000000;96.357071
294.100000;50.000000;96.356246
294.200000;50.000000;96.355421
294.300000;50.000000;96.354595
294.400000;50.000000;96.353770
294.500000;50.000000;96.352945
294.600000;50.000000;96.352120
294.700000;50.000000;96.351294
294.800000;50.000000;96.350469
294.900000;50.000000;96.349644
295.000000;50.000000;96.348818
295.100000;50.000000;96.347993
295.200000;50.000000;96.347168
295.300000;50.000000;96.346343
295.400000;50.000000;96.345517
295.500000;50.000000;96.344692
295.600000;50.000000;96.343867
295.700000;50.000000;96.343042
295.800000;50.000000;96.342216
295.900000;50.000000;96.341391
296.000000;50.000000;96.340566
296.100000;50.000000;96.339740
296.200000;50.000000;96.338915
296.300000;50.000000;96.338090
296.400000;50.000000;96.337265
296.500000;50.000000;96.336439
296.600000;50.000000;96.335614
296.700000;50.000000;96.334789
296.800000;50.000000;96.333964
296.900000;50.000000;96.333138
297.000000;50.000000;96.332313
297.100000;50.000000;96.331488
297.200000;50.000000;96.330662
297.300000;50.000000;96.329837
297.400000;50.000000;96.329012
297.500000;50.000000;96.328187
297.600000;50.000000;96.327361
297.700000;50.000000;96.326536
297.800000;50.000000;96.325711
297.900000;50.000000;96.324886
298.000000;50.000000;96.324060
298.100000;50.000000;96.323235
298.200000;50.000000;96.322410
298.300000;50.000000;96.321585
298.400000;50.000000;96.320759
298.500000;50.000000;96.319934
298.600000;50.000000;96.319109
298.700000;50.000000;96.318283
298.800000;50.000000;96.317458
298.900000;50.000000;96.316633
299.000000;50.000000;96.315808
299.100000;50.000000;96.314982
299.200000;50.000000;96.314157
299.300000;50.000000;96.313332
299.400000;50.000000;96.312507
299.500000;50.000000;96.311681
299.600000;50.000000;96.310856
299.700000;50.000000;96.310031
299.800000;50.000000;96.309205
299.900000;50.000000;96.308380
300.000000;50.000000;96.307555
300.100000;50.000000;96.306730
300.200000;50.000000;96.305904
300.300000;50.000000;96.305079
300.400000;50.000000;96.304254
300.500000;50.000000;96.303429
300.600000;50.000000;96.302603
300.700000;50.000000;96.301778
300.800000;50.000000;96.300953
300.900000;50.000000;96.300128
301.000000;50.000000;96.299302
301.100000;50.000000;96.298477
301.200000;50.000000;96.297652
301.300000;50.000000;96.296826
301.400000;50.000000;96.296001
301.500000;50.000000;96.295176
301.600000;50.000000;96.294351
301.700000;50.000000;96.293525
301.800000;50.000000;96.292700
301.900000;50.000000;96.291875
302.000000;50.000000;96.291050
302.100000;50.000000;96.290224
302.200000;50.000000;96.289399
302.300000;50.000000;96.288574
302.400000;50.000000;96.287748
302.500000;50.000000;96.286923
302.600000;50.000000;96.286098
302.700000;50.000000;96.285273
302.800000;50.000000;96.284447
302.900000;50.000000;96.283622
303.000000;50.000000;96.282797
303.100000;49.275362;96.287441
303.200000;48.550725;96.292023
303.300000;47.826087;96.296542
303.400000;47.101449;96.301000
303.500000;46.376812;96.305394
303.600000;45.652174;96.309725
303.700000;44.927536;96.313993
303.800000;44.202899;96.318197
303.900000;43.478261;96.322338
304.000000;42.753623;96.326414
304.100000;42.028986;96.330427
304.200000;41.304348;96.334374
304.300000;40.579710;96.338257
304.400000;39.855072;96.342074
304.500000;39.130435;96.345827
304.600000;38.405797;96.349513
304.700000;37.681159;96.353134
304.800000;36.956522;96.356689
304.900000;36.231884;96.360178
305.000000;35.507246;96.363601
305.100000;34.782609;96.366957
305.200000;34.057971;96.370246
305.300000;33.333333;96.373468
305.400000;32.608696;96.376623
305.500000;31.884058;96.379711
305.600000;31.159420;96.382731
305.700000;30.434783;96.385683
305.800000;29.710145;96.388567
305.900000;28.985507;96.391384
306.000000;28.260870;96.394132
306.100000;27.536232;96.396811
306.200000;26.811594;96.399422
306.300000;26.086957;96.401965
306.400000;25.362319;96.404438
306.500000;24.637681;96.406843
306.600000;23.913043;96.409178
306.700000;23.188406;96.411444
306.800000;22.463768;96.413640
306.900000;21.739130;96.415767
307.000000;21.014493;96.417824
307.100000;20.289855;96.419812
307.200000;19.565217;96.421729
307.300000;18.840580;96.423577
307.400000;18.115942;96.425354
307.500000;17.391304;96.427061
307.600000;16.666667;96.428697
307.700000;15.942029;96.430263
307.800000;15.217391;96.431759
307.900000;14.492754;96.433184
308.000000;13.768116;96.434538
